Tratamentos,REP,COL,CERC,FERR
CONTR,1,1,2,2
CONTR,2,1,2,1
CONTR,3,1,1,1
CONTR,4,1,2,2
CONTR,5,1,2,1
CONTR,6,1,1,1
CONTR,7,1,2,1
CONTR,8,1,2,1
CONTR,9,1,2,1
CONTR,10,1,2,2
CONTR,11,1,2,1
CONTR,12,1,2,1
CONTR,13,1,1,2
CONTR,14,1,2,2
CONTR,15,1,2,1
CONTR,16,1,2,1
CONTR,17,1,2,2
CONTR,18,1,3,3
CONTR,19,1,2,1
CONTR,20,1,1,2
CONTR,21,1,2,1
CONTR,22,1,2,1
CONTR,23,1,3,1
CONTR,24,1,2,2
CONTR,25,1,2,1
CONTR,26,1,1,2
CONTR,27,1,1,2
CONTR,28,1,2,2
CONTR,29,1,1,1
CONTR,30,1,1,1
CONTR,31,1,1,2
CONTR,32,1,3,1
CONTR,33,1,2,1
CONTR,34,1,1,1
CONTR,35,1,2,1
CONTR,36,1,2,1
CONTR,37,1,2,1
CONTR,38,1,1,1
CONTR,39,1,2,2
CONTR,40,1,2,1
CONTR,41,1,2,3
CONTR,42,1,1,2
CONTR,43,1,2,1
CONTR,44,1,1,2
CONTR,45,1,1,1
CONTR,46,1,3,1
CONTR,47,1,1,2
CONTR,48,1,1,1
CONTR,49,1,2,1
CONTR,50,1,2,1
CONTR,51,1,2,1
CONTR,52,1,2,1
CONTR,53,1,1,2
CONTR,54,1,2,1
CONTR,55,1,2,1
CONTR,56,1,2,1
CONTR,57,1,2,1
CONTR,58,1,2,1
CONTR,59,1,1,1
CONTR,60,1,2,1
CONTR,61,1,3,1
CONTR,62,1,2,1
CONTR,63,1,2,2
CONTR,64,1,2,2
CONTR,65,1,2,1
CONTR,66,1,2,1
CONTR,67,1,2,2
CONTR,68,1,2,1
CONTR,69,1,4,1
CONTR,70,1,2,1
CONTR,71,1,3,1
CONTR,72,1,2,2
CONTR,73,1,2,1
CONTR,74,1,2,1
CONTR,75,1,3,1
CONTR,76,1,2,1
CONTR,77,1,3,2
CONTR,78,1,2,1
CONTR,79,1,1,1
CONTR,80,1,2,1
CONTR,81,1,4,1
CONTR,82,1,2,1
CONTR,83,1,3,1
CONTR,84,1,2,1
CONTR,85,1,1,2
CONTR,86,1,1,1
CONTR,87,1,4,1
CONTR,88,1,2,1
CONTR,89,1,4,1
CONTR,90,1,1,1
CONTR,91,1,2,1
CONTR,92,1,3,1
CONTR,93,1,1,2
CONTR,94,1,2,1
CONTR,95,1,5,1
CONTR,96,1,2,1
CONTR,97,1,1,2
CONTR,98,1,2,1
CONTR,99,1,1,1
CONTR,100,1,2,1
CALDA,1,1,1,1
CALDA,2,1,2,1
CALDA,3,1,2,1
CALDA,4,1,2,1
CALDA,5,1,2,1
CALDA,6,1,1,2
CALDA,7,1,2,2
CALDA,8,1,3,1
CALDA,9,1,1,1
CALDA,10,1,2,3
CALDA,11,1,1,2
CALDA,12,1,1,1
CALDA,13,1,1,1
CALDA,14,1,1,2
CALDA,15,1,2,1
CALDA,16,1,1,1
CALDA,17,1,1,1
CALDA,18,1,1,1
CALDA,19,1,2,1
CALDA,20,1,1,1
CALDA,21,1,1,1
CALDA,22,1,2,2
CALDA,23,1,2,1
CALDA,24,1,1,1
CALDA,25,1,1,1
CALDA,26,1,1,1
CALDA,27,1,1,1
CALDA,28,1,1,1
CALDA,29,1,1,1
CALDA,30,1,1,1
CALDA,31,1,1,2
CALDA,32,1,1,1
CALDA,33,1,1,2
CALDA,34,1,1,1
CALDA,35,1,2,1
CALDA,36,1,2,1
CALDA,37,1,1,1
CALDA,38,1,1,1
CALDA,39,1,1,1
CALDA,40,1,1,1
CALDA,41,1,1,2
CALDA,42,1,1,2
CALDA,43,1,3,1
CALDA,44,1,2,1
CALDA,45,1,2,3
CALDA,46,1,3,1
CALDA,47,1,1,1
CALDA,48,1,4,1
CALDA,49,1,2,1
CALDA,50,1,1,1
CALDA,51,1,1,3
CALDA,52,1,1,1
CALDA,53,1,2,1
CALDA,54,1,1,1
CALDA,55,1,1,1
CALDA,56,1,1,1
CALDA,57,1,2,2
CALDA,58,1,1,1
CALDA,59,1,2,1
CALDA,60,1,4,1
CALDA,61,1,1,1
CALDA,62,1,2,1
CALDA,63,1,2,1
CALDA,64,1,1,1
CALDA,65,1,2,1
CALDA,66,1,1,1
CALDA,67,1,2,1
CALDA,68,1,1,2
CALDA,69,1,2,1
CALDA,70,1,2,1
CALDA,71,1,4,1
CALDA,72,1,2,1
CALDA,73,1,2,1
CALDA,74,1,2,1
CALDA,75,1,3,1
CALDA,76,1,1,1
CALDA,77,1,1,1
CALDA,78,1,1,1
CALDA,79,1,2,1
CALDA,80,1,1,1
CALDA,81,1,2,1
CALDA,82,1,1,1
CALDA,83,1,2,1
CALDA,84,1,2,1
CALDA,85,1,2,1
CALDA,86,1,1,1
CALDA,87,1,2,1
CALDA,88,1,2,1
CALDA,89,1,3,1
CALDA,90,1,2,1
CALDA,91,1,2,2
CALDA,92,1,1,2
CALDA,93,1,2,3
CALDA,94,1,3,1
CALDA,95,1,2,1
CALDA,96,1,1,1
CALDA,97,1,2,1
CALDA,98,1,2,1
CALDA,99,1,2,1
CALDA,100,1,2,1
CONTR,1,2,3,2
CONTR,2,2,2,3
CONTR,3,2,1,1
CONTR,4,2,2,1
CONTR,5,2,2,1
CONTR,6,2,2,1
CONTR,7,2,1,3
CONTR,8,2,3,1
CONTR,9,2,1,3
CONTR,10,2,3,1
CONTR,11,2,1,1
CONTR,12,2,2,1
CONTR,13,2,1,1
CONTR,14,2,2,1
CONTR,15,2,2,2
CONTR,16,2,2,1
CONTR,17,2,2,1
CONTR,18,2,2,1
CONTR,19,2,2,3
CONTR,20,2,2,2
CONTR,21,2,2,1
CONTR,22,2,2,1
CONTR,23,2,2,2
CONTR,24,2,1,2
CONTR,25,2,1,1
CONTR,26,2,1,1
CONTR,27,2,1,2
CONTR,28,2,1,1
CONTR,29,2,2,3
CONTR,30,2,2,1
CONTR,31,2,1,2
CONTR,32,2,1,3
CONTR,33,2,1,2
CONTR,34,2,2,2
CONTR,35,2,2,1
CONTR,36,2,1,1
CONTR,37,2,1,2
CONTR,38,2,3,1
CONTR,39,2,3,1
CONTR,40,2,1,2
CONTR,41,2,2,2
CONTR,42,2,1,1
CONTR,43,2,2,2
CONTR,44,2,1,2
CONTR,45,2,3,1
CONTR,46,2,2,1
CONTR,47,2,2,3
CONTR,48,2,2,3
CONTR,49,2,2,1
CONTR,50,2,2,1
CONTR,51,2,2,1
CONTR,52,2,1,1
CONTR,53,2,2,1
CONTR,54,2,1,3
CONTR,55,2,3,1
CONTR,56,2,2,3
CONTR,57,2,1,2
CONTR,58,2,3,3
CONTR,59,2,1,2
CONTR,60,2,2,1
CONTR,61,2,1,2
CONTR,62,2,4,2
CONTR,63,2,1,1
CONTR,64,2,1,2
CONTR,65,2,2,1
CONTR,66,2,2,1
CONTR,67,2,1,2
CONTR,68,2,2,1
CONTR,69,2,4,1
CONTR,70,2,1,3
CONTR,71,2,3,2
CONTR,72,2,2,3
CONTR,73,2,1,2
CONTR,74,2,1,3
CONTR,75,2,2,1
CONTR,76,2,3,3
CONTR,77,2,2,2
CONTR,78,2,1,1
CONTR,79,2,3,2
CONTR,80,2,2,2
CONTR,81,2,2,4
CONTR,82,2,1,2
CONTR,83,2,2,3
CONTR,84,2,1,2
CONTR,85,2,2,2
CONTR,86,2,2,3
CONTR,87,2,1,2
CONTR,88,2,2,1
CONTR,89,2,2,1
CONTR,90,2,2,2
CONTR,91,2,4,1
CONTR,92,2,2,1
CONTR,93,2,1,2
CONTR,94,2,2,3
CONTR,95,2,1,2
CONTR,96,2,1,3
CONTR,97,2,2,2
CONTR,98,2,1,2
CONTR,99,2,1,1
CONTR,100,2,1,2
CALDA,1,2,1,1
CALDA,2,2,1,1
CALDA,3,2,2,1
CALDA,4,2,2,2
CALDA,5,2,2,2
CALDA,6,2,2,2
CALDA,7,2,2,2
CALDA,8,2,1,1
CALDA,9,2,2,1
CALDA,10,2,3,2
CALDA,11,2,1,2
CALDA,12,2,1,1
CALDA,13,2,1,1
CALDA,14,2,1,1
CALDA,15,2,2,1
CALDA,16,2,1,1
CALDA,17,2,1,2
CALDA,18,2,2,2
CALDA,19,2,1,2
CALDA,20,2,1,1
CALDA,21,2,1,1
CALDA,22,2,2,3
CALDA,23,2,1,1
CALDA,24,2,1,1
CALDA,25,2,1,1
CALDA,26,2,1,1
CALDA,27,2,1,1
CALDA,28,2,1,1
CALDA,29,2,2,4
CALDA,30,2,1,2
CALDA,31,2,1,2
CALDA,32,2,1,1
CALDA,33,2,2,2
CALDA,34,2,2,1
CALDA,35,2,2,1
CALDA,36,2,1,2
CALDA,37,2,1,1
CALDA,38,2,2,1
CALDA,39,2,2,1
CALDA,40,2,1,1
CALDA,41,2,2,1
CALDA,42,2,1,2
CALDA,43,2,2,2
CALDA,44,2,3,1
CALDA,45,2,1,1
CALDA,46,2,2,1
CALDA,47,2,3,1
CALDA,48,2,2,3
CALDA,49,2,3,1
CALDA,50,2,2,1
CALDA,51,2,1,1
CALDA,52,2,2,4
CALDA,53,2,1,2
CALDA,54,2,2,1
CALDA,55,2,3,1
CALDA,56,2,2,3
CALDA,57,2,1,2
CALDA,58,2,1,1
CALDA,59,2,1,1
CALDA,60,2,1,1
CALDA,61,2,1,2
CALDA,62,2,1,1
CALDA,63,2,2,1
CALDA,64,2,1,1
CALDA,65,2,1,1
CALDA,66,2,1,3
CALDA,67,2,1,1
CALDA,68,2,2,5
CALDA,69,2,1,1
CALDA,70,2,2,2
CALDA,71,2,1,1
CALDA,72,2,1,1
CALDA,73,2,1,1
CALDA,74,2,1,1
CALDA,75,2,1,1
CALDA,76,2,3,1
CALDA,77,2,2,2
CALDA,78,2,1,3
CALDA,79,2,1,4
CALDA,80,2,2,4
CALDA,81,2,1,4
CALDA,82,2,1,3
CALDA,83,2,2,2
CALDA,84,2,1,2
CALDA,85,2,2,2
CALDA,86,2,1,2
CALDA,87,2,1,1
CALDA,88,2,2,1
CALDA,89,2,1,3
CALDA,90,2,1,2
CALDA,91,2,2,3
CALDA,92,2,1,2
CALDA,93,2,1,3
CALDA,94,2,1,2
CALDA,95,2,1,2
CALDA,96,2,1,1
CALDA,97,2,1,2
CALDA,98,2,1,2
CALDA,99,2,1,1
CALDA,100,2,1,3
CONTR,1,3,2,1
CONTR,2,3,2,2
CONTR,3,3,1,1
CONTR,4,3,1,1
CONTR,5,3,1,1
CONTR,6,3,1,3
CONTR,7,3,3,2
CONTR,8,3,2,3
CONTR,9,3,2,2
CONTR,10,3,1,1
CONTR,11,3,2,2
CONTR,12,3,2,2
CONTR,13,3,1,2
CONTR,14,3,2,3
CONTR,15,3,1,2
CONTR,16,3,2,1
CONTR,17,3,1,2
CONTR,18,3,4,2
CONTR,19,3,1,2
CONTR,20,3,1,1
CONTR,21,3,1,2
CONTR,22,3,3,1
CONTR,23,3,1,2
CONTR,24,3,1,2
CONTR,25,3,2,1
CONTR,26,3,1,1
CONTR,27,3,1,2
CONTR,28,3,2,1
CONTR,29,3,1,2
CONTR,30,3,1,2
CONTR,31,3,1,1
CONTR,32,3,1,2
CONTR,33,3,2,1
CONTR,34,3,1,2
CONTR,35,3,1,1
CONTR,36,3,2,2
CONTR,37,3,3,1
CONTR,38,3,1,2
CONTR,39,3,1,1
CONTR,40,3,1,2
CONTR,41,3,1,1
CONTR,42,3,2,3
CONTR,43,3,1,2
CONTR,44,3,2,2
CONTR,45,3,1,2
CONTR,46,3,3,4
CONTR,47,3,2,1
CONTR,48,3,1,2
CONTR,49,3,1,2
CONTR,50,3,2,1
CONTR,51,3,1,3
CONTR,52,3,1,2
CONTR,53,3,2,3
CONTR,54,3,2,2
CONTR,55,3,1,2
CONTR,56,3,3,3
CONTR,57,3,2,2
CONTR,58,3,2,3
CONTR,59,3,2,1
CONTR,60,3,2,2
CONTR,61,3,1,2
CONTR,62,3,2,2
CONTR,63,3,1,2
CONTR,64,3,3,2
CONTR,65,3,2,2
CONTR,66,3,1,2
CONTR,67,3,1,2
CONTR,68,3,3,4
CONTR,69,3,2,3
CONTR,70,3,2,3
CONTR,71,3,2,2
CONTR,72,3,3,3
CONTR,73,3,2,3
CONTR,74,3,2,2
CONTR,75,3,3,3
CONTR,76,3,2,2
CONTR,77,3,3,2
CONTR,78,3,2,2
CONTR,79,3,2,3
CONTR,80,3,3,4
CONTR,81,3,1,2
CONTR,82,3,1,3
CONTR,83,3,1,2
CONTR,84,3,1,2
CONTR,85,3,2,3
CONTR,86,3,2,2
CONTR,87,3,1,3
CONTR,88,3,1,2
CONTR,89,3,1,2
CONTR,90,3,1,2
CONTR,91,3,1,2
CONTR,92,3,1,2
CONTR,93,3,2,2
CONTR,94,3,3,3
CONTR,95,3,3,2
CONTR,96,3,1,1
CONTR,97,3,1,1
CONTR,98,3,1,2
CONTR,99,3,1,2
CONTR,100,3,2,2
CALDA,1,3,2,2
CALDA,2,3,2,2
CALDA,3,3,1,1
CALDA,4,3,1,2
CALDA,5,3,1,1
CALDA,6,3,2,1
CALDA,7,3,1,1
CALDA,8,3,1,1
CALDA,9,3,2,2
CALDA,10,3,1,2
CALDA,11,3,3,3
CALDA,12,3,1,2
CALDA,13,3,1,1
CALDA,14,3,1,2
CALDA,15,3,2,2
CALDA,16,3,2,3
CALDA,17,3,1,1
CALDA,18,3,2,2
CALDA,19,3,2,2
CALDA,20,3,1,1
CALDA,21,3,2,3
CALDA,22,3,2,3
CALDA,23,3,2,2
CALDA,24,3,1,2
CALDA,25,3,2,3
CALDA,26,3,1,3
CALDA,27,3,2,3
CALDA,28,3,1,2
CALDA,29,3,1,3
CALDA,30,3,3,3
CALDA,31,3,1,1
CALDA,32,3,1,2
CALDA,33,3,2,2
CALDA,34,3,1,2
CALDA,35,3,2,1
CALDA,36,3,1,2
CALDA,37,3,1,2
CALDA,38,3,2,2
CALDA,39,3,1,1
CALDA,40,3,2,2
CALDA,41,3,1,2
CALDA,42,3,1,1
CALDA,43,3,1,2
CALDA,44,3,1,2
CALDA,45,3,1,1
CALDA,46,3,1,1
CALDA,47,3,2,2
CALDA,48,3,2,1
CALDA,49,3,2,1
CALDA,50,3,2,1
CALDA,51,3,1,2
CALDA,52,3,1,2
CALDA,53,3,1,1
CALDA,54,3,2,1
CALDA,55,3,1,1
CALDA,56,3,1,1
CALDA,57,3,1,1
CALDA,58,3,1,2
CALDA,59,3,2,1
CALDA,60,3,1,2
CALDA,61,3,1,1
CALDA,62,3,1,3
CALDA,63,3,1,1
CALDA,64,3,1,3
CALDA,65,3,1,1
CALDA,66,3,1,3
CALDA,67,3,1,2
CALDA,68,3,2,1
CALDA,69,3,2,3
CALDA,70,3,1,2
CALDA,71,3,1,3
CALDA,72,3,1,2
CALDA,73,3,1,1
CALDA,74,3,3,2
CALDA,75,3,2,4
CALDA,76,3,1,2
CALDA,77,3,2,5
CALDA,78,3,1,2
CALDA,79,3,1,2
CALDA,80,3,3,1
CALDA,81,3,1,2
CALDA,82,3,1,2
CALDA,83,3,1,2
CALDA,84,3,1,1
CALDA,85,3,2,3
CALDA,86,3,1,2
CALDA,87,3,2,3
CALDA,88,3,1,2
CALDA,89,3,2,1
CALDA,90,3,1,1
CALDA,91,3,2,2
CALDA,92,3,2,4
CALDA,93,3,2,2
CALDA,94,3,1,2
CALDA,95,3,1,3
CALDA,96,3,2,3
CALDA,97,3,2,2
CALDA,98,3,1,1
CALDA,99,3,1,4
CALDA,100,3,1,2
CONTR,1,4,1,2
CONTR,2,4,1,2
CONTR,3,4,2,1
CONTR,4,4,1,3
CONTR,5,4,1,1
CONTR,6,4,4,1
CONTR,7,4,1,2
CONTR,8,4,1,1
CONTR,9,4,1,1
CONTR,10,4,4,3
CONTR,11,4,2,2
CONTR,12,4,2,1
CONTR,13,4,1,1
CONTR,14,4,1,3
CONTR,15,4,1,1
CONTR,16,4,1,1
CONTR,17,4,2,2
CONTR,18,4,1,1
CONTR,19,4,2,1
CONTR,20,4,2,3
CONTR,21,4,1,2
CONTR,22,4,1,2
CONTR,23,4,3,1
CONTR,24,4,2,3
CONTR,25,4,1,2
CONTR,26,4,2,2
CONTR,27,4,2,1
CONTR,28,4,2,1
CONTR,29,4,2,3
CONTR,30,4,1,1
CONTR,31,4,3,3
CONTR,32,4,1,1
CONTR,33,4,1,1
CONTR,34,4,1,2
CONTR,35,4,1,4
CONTR,36,4,1,2
CONTR,37,4,3,3
CONTR,38,4,2,2
CONTR,39,4,1,2
CONTR,40,4,1,2
CONTR,41,4,1,2
CONTR,42,4,2,2
CONTR,43,4,1,1
CONTR,44,4,2,1
CONTR,45,4,2,4
CONTR,46,4,1,1
CONTR,47,4,1,1
CONTR,48,4,1,2
CONTR,49,4,2,3
CONTR,50,4,2,3
CONTR,51,4,2,1
CONTR,52,4,1,3
CONTR,53,4,1,2
CONTR,54,4,2,1
CONTR,55,4,3,3
CONTR,56,4,1,2
CONTR,57,4,2,3
CONTR,58,4,2,2
CONTR,59,4,1,1
CONTR,60,4,1,3
CONTR,61,4,1,2
CONTR,62,4,2,2
CONTR,63,4,3,3
CONTR,64,4,2,4
CONTR,65,4,3,3
CONTR,66,4,1,1
CONTR,67,4,2,2
CONTR,68,4,1,2
CONTR,69,4,1,2
CONTR,70,4,4,3
CONTR,71,4,1,2
CONTR,72,4,2,2
CONTR,73,4,2,3
CONTR,74,4,1,3
CONTR,75,4,1,2
CONTR,76,4,2,3
CONTR,77,4,1,3
CONTR,78,4,1,2
CONTR,79,4,1,2
CONTR,80,4,1,2
CONTR,81,4,1,2
CONTR,82,4,1,1
CONTR,83,4,1,1
CONTR,84,4,3,3
CONTR,85,4,1,2
CONTR,86,4,1,2
CONTR,87,4,1,2
CONTR,88,4,2,3
CONTR,89,4,1,1
CONTR,90,4,2,1
CONTR,91,4,2,2
CONTR,92,4,2,3
CONTR,93,4,1,2
CONTR,94,4,1,1
CONTR,95,4,2,1
CONTR,96,4,2,1
CONTR,97,4,3,2
CONTR,98,4,1,1
CONTR,99,4,3,2
CONTR,100,4,1,3
CALDA,1,4,3,3
CALDA,2,4,1,2
CALDA,3,4,1,1
CALDA,4,4,1,2
CALDA,5,4,2,2
CALDA,6,4,1,1
CALDA,7,4,1,1
CALDA,8,4,3,1
CALDA,9,4,2,1
CALDA,10,4,2,2
CALDA,11,4,2,1
CALDA,12,4,1,1
CALDA,13,4,1,2
CALDA,14,4,1,1
CALDA,15,4,1,1
CALDA,16,4,4,2
CALDA,17,4,2,1
CALDA,18,4,1,1
CALDA,19,4,3,2
CALDA,20,4,2,2
CALDA,21,4,2,1
CALDA,22,4,1,1
CALDA,23,4,1,1
CALDA,24,4,1,1
CALDA,25,4,1,2
CALDA,26,4,1,2
CALDA,27,4,1,1
CALDA,28,4,2,3
CALDA,29,4,2,2
CALDA,30,4,2,3
CALDA,31,4,1,1
CALDA,32,4,1,1
CALDA,33,4,1,1
CALDA,34,4,2,2
CALDA,35,4,2,2
CALDA,36,4,1,2
CALDA,37,4,1,1
CALDA,38,4,1,1
CALDA,39,4,1,1
CALDA,40,4,1,3
CALDA,41,4,1,1
CALDA,42,4,1,2
CALDA,43,4,1,1
CALDA,44,4,2,2
CALDA,45,4,1,1
CALDA,46,4,1,2
CALDA,47,4,2,2
CALDA,48,4,1,1
CALDA,49,4,1,2
CALDA,50,4,1,3
CALDA,51,4,1,1
CALDA,52,4,1,1
CALDA,53,4,1,1
CALDA,54,4,2,2
CALDA,55,4,1,1
CALDA,56,4,2,2
CALDA,57,4,2,2
CALDA,58,4,1,1
CALDA,59,4,2,1
CALDA,60,4,3,1
CALDA,61,4,1,1
CALDA,62,4,2,2
CALDA,63,4,1,2
CALDA,64,4,1,1
CALDA,65,4,1,1
CALDA,66,4,1,2
CALDA,67,4,3,1
CALDA,68,4,1,3
CALDA,69,4,1,1
CALDA,70,4,1,2
CALDA,71,4,1,1
CALDA,72,4,1,1
CALDA,73,4,1,2
CALDA,74,4,3,4
CALDA,75,4,1,2
CALDA,76,4,2,3
CALDA,77,4,1,3
CALDA,78,4,1,1
CALDA,79,4,2,3
CALDA,80,4,1,2
CALDA,81,4,1,2
CALDA,82,4,1,2
CALDA,83,4,1,2
CALDA,84,4,1,1
CALDA,85,4,2,1
CALDA,86,4,1,3
CALDA,87,4,1,3
CALDA,88,4,2,3
CALDA,89,4,1,3
CALDA,90,4,2,2
CALDA,91,4,3,5
CALDA,92,4,1,1
CALDA,93,4,1,3
CALDA,94,4,2,2
CALDA,95,4,2,3
CALDA,96,4,2,3
CALDA,97,4,1,4
CALDA,98,4,1,3
CALDA,99,4,1,3
CALDA,100,4,1,3
